Version 4
SHEET 1 4908 1936
WIRE 384 1424 384 1232
WIRE 576 1424 384 1424
WIRE 656 1424 656 1344
WIRE 656 1424 640 1424
WIRE 384 1568 384 1536
WIRE 704 1680 624 1680
WIRE 176 1696 128 1696
WIRE 256 1696 176 1696
WIRE 384 1696 384 1648
WIRE 384 1696 336 1696
WIRE 400 1696 384 1696
WIRE 528 1696 464 1696
WIRE 560 1696 528 1696
WIRE 656 1712 624 1712
WIRE 992 1712 992 640
WIRE 992 1712 656 1712
WIRE 528 1808 528 1696
WIRE 560 1808 528 1808
WIRE 656 1808 656 1712
WIRE 656 1808 640 1808
WIRE 384 1888 384 1696
WIRE 576 1888 384 1888
WIRE 656 1888 656 1808
WIRE 656 1888 640 1888
FLAG 48 288 0
FLAG 48 -176 0
FLAG 48 -640 0
FLAG 176 288 Micro4
FLAG 176 -176 Micro5
FLAG 176 -640 Micro6
FLAG 704 240 0
FLAG 784 272 0
FLAG 560 256 0
FLAG 384 128 0
FLAG 704 -224 0
FLAG 784 -192 0
FLAG 560 -208 0
FLAG 384 -336 0
FLAG 704 -688 0
FLAG 784 -656 0
FLAG 560 -672 0
FLAG 384 -800 0
FLAG 48 1696 0
FLAG 48 1232 0
FLAG 48 768 0
FLAG 176 1696 Micro1
FLAG 176 1232 Micro2
FLAG 176 768 Micro3
FLAG 704 1648 0
FLAG 784 1680 0
FLAG 560 1664 0
FLAG 384 1536 0
FLAG 704 1184 0
FLAG 784 1216 0
FLAG 560 1200 0
FLAG 384 1072 0
FLAG 704 720 0
FLAG 784 752 0
FLAG 560 736 0
FLAG 384 608 0
FLAG 1040 640 Signal1
FLAG 1040 608 Signal2
FLAG 1040 576 Signal3
FLAG 1040 544 Signal4
FLAG 1040 512 Signal5
FLAG 1040 480 Signal6
FLAG 1104 208 0
FLAG 1136 128 0
FLAG 1328 240 0
FLAG 1328 304 0
FLAG 1248 96 SortieCrete1
FLAG 1568 208 0
FLAG 1600 128 0
FLAG 1792 240 0
FLAG 1792 304 0
FLAG 1712 96 SortieCrete2
FLAG 2032 208 0
FLAG 2064 128 0
FLAG 2256 240 0
FLAG 2256 304 0
FLAG 2176 96 SortieCrete3
FLAG 2528 208 0
FLAG 2560 128 0
FLAG 2752 240 0
FLAG 2752 304 0
FLAG 2672 96 SortieCrete4
FLAG 2992 208 0
FLAG 3024 128 0
FLAG 3216 240 0
FLAG 3216 304 0
FLAG 3136 96 SortieCrete5
FLAG 3456 208 0
FLAG 3488 128 0
FLAG 3680 240 0
FLAG 3680 304 0
FLAG 3600 96 SortieCrete6
FLAG 1136 832 0
FLAG 1136 896 0
FLAG 1232 864 0
FLAG 1248 704 0
FLAG 1120 992 0
FLAG 1264 912 SortieMult1
FLAG 1264 1056 0
FLAG 1328 992 SortiePB1
FLAG 1696 832 0
FLAG 1696 896 0
FLAG 1792 864 0
FLAG 1808 704 0
FLAG 1680 992 0
FLAG 1824 912 SortieMult2
FLAG 1824 1056 0
FLAG 1888 992 SortiePB2
FLAG 2240 832 0
FLAG 2240 896 0
FLAG 2336 864 0
FLAG 2352 704 0
FLAG 2224 992 0
FLAG 2368 912 SortieMult3
FLAG 2368 1056 0
FLAG 2432 992 SortiePB3
FLAG 2800 832 0
FLAG 2800 896 0
FLAG 2896 864 0
FLAG 2912 704 0
FLAG 2784 992 0
FLAG 2928 912 SortieMult4
FLAG 2928 1056 0
FLAG 2992 992 SortiePB4
FLAG 3376 832 0
FLAG 3376 896 0
FLAG 3472 864 0
FLAG 3488 704 0
FLAG 3360 992 0
FLAG 3504 912 SortieMult5
FLAG 3504 1056 0
FLAG 3568 992 SortiePB5
SYMBOL Misc\\signal 144 288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 2m {Frequence} 0 0 {Phase4})
SYMBOL Misc\\signal 144 -176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 2m {Frequence} 0 0 {Phase5})
SYMBOL Misc\\signal 144 -640 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 2m {Frequence} 0 0 {Phase6})
SYMBOL res 352 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {ampliAntenneRes1}
SYMBOL cap 464 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {ampliAntenneCond}
SYMBOL AutoGenerated\\TL074 592 272 R0
SYMATTR InstName U9
SYMBOL voltage 608 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 15
SYMBOL voltage 688 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value -15
SYMBOL res 656 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {ampliAntenneRes3}
SYMBOL cap 640 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {ampliAntenneCond}
SYMBOL res 368 144 R0
SYMATTR InstName R14
SYMATTR Value {ampliAntenneRes2}
SYMBOL res 352 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {ampliAntenneRes1}
SYMBOL cap 464 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {ampliAntenneCond}
SYMBOL AutoGenerated\\TL074 592 -192 R0
SYMATTR InstName U1
SYMBOL voltage 608 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 688 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL res 656 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {ampliAntenneRes3}
SYMBOL cap 640 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {ampliAntenneCond}
SYMBOL res 368 -320 R0
SYMATTR InstName R3
SYMATTR Value {ampliAntenneRes2}
SYMBOL res 352 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {ampliAntenneRes1}
SYMBOL cap 464 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {ampliAntenneCond}
SYMBOL AutoGenerated\\TL074 592 -656 R0
SYMATTR InstName U2
SYMBOL voltage 608 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage 688 -656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -15
SYMBOL res 656 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {ampliAntenneRes3}
SYMBOL cap 640 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {ampliAntenneCond}
SYMBOL res 368 -784 R0
SYMATTR InstName R6
SYMATTR Value {ampliAntenneRes2}
SYMBOL Misc\\signal 144 1696 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 2m {Frequence} 0 0 {Phase1})
SYMBOL Misc\\signal 144 1232 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 2m {Frequence} 0 0 {Phase2})
SYMBOL Misc\\signal 144 768 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value SINE(0 2m {Frequence} 0 0  {Phase3})
SYMBOL res 352 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {ampliAntenneRes1}
SYMBOL cap 464 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {ampliAntenneCond}
SYMBOL AutoGenerated\\TL074 592 1680 R0
SYMATTR InstName U3
SYMBOL voltage 608 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 15
SYMBOL voltage 688 1680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value -15
SYMBOL res 656 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {ampliAntenneRes3}
SYMBOL cap 640 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {ampliAntenneCond}
SYMBOL res 368 1552 R0
SYMATTR InstName R17
SYMATTR Value {ampliAntenneRes2}
SYMBOL res 352 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {ampliAntenneRes1}
SYMBOL cap 464 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {ampliAntenneCond}
SYMBOL AutoGenerated\\TL074 592 1216 R0
SYMATTR InstName U10
SYMBOL voltage 608 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 15
SYMBOL voltage 688 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value -15
SYMBOL res 656 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {ampliAntenneRes3}
SYMBOL cap 640 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {ampliAntenneCond}
SYMBOL res 368 1088 R0
SYMATTR InstName R20
SYMATTR Value {ampliAntenneRes2}
SYMBOL res 352 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {ampliAntenneRes1}
SYMBOL cap 464 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {ampliAntenneCond}
SYMBOL AutoGenerated\\TL074 592 752 R0
SYMATTR InstName U11
SYMBOL voltage 608 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 15
SYMBOL voltage 688 752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value -15
SYMBOL res 656 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {ampliAntenneRes3}
SYMBOL cap 640 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {ampliAntenneCond}
SYMBOL res 368 624 R0
SYMATTR InstName R23
SYMATTR Value {ampliAntenneRes2}
SYMBOL AutoGenerated\\TL074 1136 320 R270
SYMATTR InstName U4
SYMBOL schottky 1168 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1264 256 R270
WINDOW 0 33 32 VTop 2
WINDOW 3 8 49 VBottom 2
SYMATTR InstName C1
SYMATTR Value {creteCond}
SYMBOL voltage 1104 304 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL voltage 1136 224 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value -15
SYMBOL res 1232 320 R270
WINDOW 0 13 49 VTop 2
WINDOW 3 7 78 VBottom 2
SYMATTR InstName R7
SYMATTR Value {creteRes}
SYMBOL AutoGenerated\\TL074 1600 320 R270
SYMATTR InstName U5
SYMBOL schottky 1632 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1728 256 R270
WINDOW 0 33 32 VTop 2
WINDOW 3 8 49 VBottom 2
SYMATTR InstName C2
SYMATTR Value {creteCond}
SYMBOL voltage 1568 304 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 15
SYMBOL voltage 1600 224 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value -15
SYMBOL res 1696 320 R270
WINDOW 0 13 49 VTop 2
WINDOW 3 7 78 VBottom 2
SYMATTR InstName R8
SYMATTR Value {creteRes}
SYMBOL AutoGenerated\\TL074 2064 320 R270
SYMATTR InstName U6
SYMBOL schottky 2096 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2192 256 R270
WINDOW 0 33 32 VTop 2
WINDOW 3 8 49 VBottom 2
SYMATTR InstName C3
SYMATTR Value {creteCond}
SYMBOL voltage 2032 304 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 15
SYMBOL voltage 2064 224 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value -15
SYMBOL res 2160 320 R270
WINDOW 0 13 49 VTop 2
WINDOW 3 7 78 VBottom 2
SYMATTR InstName R9
SYMATTR Value {creteRes}
SYMBOL AutoGenerated\\TL074 2560 320 R270
SYMATTR InstName U7
SYMBOL schottky 2592 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2688 256 R270
WINDOW 0 33 32 VTop 2
WINDOW 3 8 49 VBottom 2
SYMATTR InstName C4
SYMATTR Value {creteCond}
SYMBOL voltage 2528 304 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 15
SYMBOL voltage 2560 224 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value -15
SYMBOL res 2656 320 R270
WINDOW 0 13 49 VTop 2
WINDOW 3 7 78 VBottom 2
SYMATTR InstName R10
SYMATTR Value {creteRes}
SYMBOL AutoGenerated\\TL074 3024 320 R270
SYMATTR InstName U8
SYMBOL schottky 3056 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3152 256 R270
WINDOW 0 33 32 VTop 2
WINDOW 3 8 49 VBottom 2
SYMATTR InstName C5
SYMATTR Value {creteCond}
SYMBOL voltage 2992 304 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 15
SYMBOL voltage 3024 224 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value -15
SYMBOL res 3120 320 R270
WINDOW 0 13 49 VTop 2
WINDOW 3 7 78 VBottom 2
SYMATTR InstName R11
SYMATTR Value {creteRes}
SYMBOL AutoGenerated\\TL074 3488 320 R270
SYMATTR InstName U17
SYMBOL schottky 3520 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3616 256 R270
WINDOW 0 33 32 VTop 2
WINDOW 3 8 49 VBottom 2
SYMATTR InstName C23
SYMATTR Value {creteCond}
SYMBOL voltage 3456 304 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V39
SYMATTR Value 15
SYMBOL voltage 3488 224 R180
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V40
SYMATTR Value -15
SYMBOL res 3584 320 R270
WINDOW 0 13 49 VTop 2
WINDOW 3 7 78 VBottom 2
SYMATTR InstName R29
SYMATTR Value {creteRes}
SYMBOL AutoGenerated\\AD835 1184 848 R0
SYMATTR InstName U18
SYMBOL voltage 1120 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V41
SYMATTR Value -5
SYMBOL voltage 1248 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V42
SYMATTR Value 5
SYMBOL res 1248 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R30
SYMBOL cap 1248 992 R0
SYMATTR InstName C24
SYMATTR Value {multPBCond}
SYMBOL AutoGenerated\\AD835 1744 848 R0
SYMATTR InstName U19
SYMBOL voltage 1680 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V43
SYMATTR Value -5
SYMBOL voltage 1808 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V44
SYMATTR Value 5
SYMBOL res 1808 896 R0
WINDOW 3 36 61 Left 2
SYMATTR Value {multPBRes}
SYMATTR InstName R31
SYMBOL cap 1808 992 R0
SYMATTR InstName C25
